STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam:  67507  99.94%
# Correctly spam:     114861  96.45%
# False positives:        43  0.06%
# False negatives:      4222  3.55%
# TCR(l=50): 18.688481  SpamRecall: 96.455%  SpamPrec: 99.963%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold -4.0:
# Correctly non-spam:    198  0.29%
# Correctly spam:     119083  100.00%
# False positives:     67352  99.71%
# False negatives:         0  0.00%
# TCR(l=50): 0.035361  SpamRecall: 100.000%  SpamPrec: 63.874%

# SUMMARY for threshold -3.0:
# Correctly non-spam:    468  0.69%
# Correctly spam:     119083  100.00%
# False positives:     67082  99.31%
# False negatives:         0  0.00%
# TCR(l=50): 0.035504  SpamRecall: 100.000%  SpamPrec: 63.966%

# SUMMARY for threshold -2.0:
# Correctly non-spam:  52153  77.21%
# Correctly spam:     119081  100.00%
# False positives:     15397  22.79%
# False negatives:         2  0.00%
# TCR(l=50): 0.154683  SpamRecall: 99.998%  SpamPrec: 88.551%

# SUMMARY for threshold -1.0:
# Correctly non-spam:  56276  83.31%
# Correctly spam:     119079  100.00%
# False positives:     11274  16.69%
# False negatives:         4  0.00%
# TCR(l=50): 0.211251  SpamRecall: 99.997%  SpamPrec: 91.351%

# SUMMARY for threshold 0.0:
# Correctly non-spam:  61539  91.10%
# Correctly spam:     119055  99.98%
# False positives:      6011  8.90%
# False negatives:        28  0.02%
# TCR(l=50): 0.396180  SpamRecall: 99.976%  SpamPrec: 95.194%

# SUMMARY for threshold 1.0:
# Correctly non-spam:  65731  97.31%
# Correctly spam:     118900  99.85%
# False positives:      1819  2.69%
# False negatives:       183  0.15%
# TCR(l=50): 1.306695  SpamRecall: 99.846%  SpamPrec: 98.493%

# SUMMARY for threshold 2.0:
# Correctly non-spam:  66735  98.79%
# Correctly spam:     118687  99.67%
# False positives:       815  1.21%
# False negatives:       396  0.33%
# TCR(l=50): 2.894157  SpamRecall: 99.667%  SpamPrec: 99.318%

# SUMMARY for threshold 3.0:
# Correctly non-spam:  67177  99.45%
# Correctly spam:     118446  99.47%
# False positives:       373  0.55%
# False negatives:       637  0.53%
# TCR(l=50): 6.174262  SpamRecall: 99.465%  SpamPrec: 99.686%

# SUMMARY for threshold 4.0:
# Correctly non-spam:  67433  99.83%
# Correctly spam:     115976  97.39%
# False positives:       117  0.17%
# False negatives:      3107  2.61%
# TCR(l=50): 13.294965  SpamRecall: 97.391%  SpamPrec: 99.899%

# SUMMARY for threshold 4.5:
# Correctly non-spam:  67470  99.88%
# Correctly spam:     115559  97.04%
# False positives:        80  0.12%
# False negatives:      3524  2.96%
# TCR(l=50): 15.827087  SpamRecall: 97.041%  SpamPrec: 99.931%

# SUMMARY for threshold 5.5:
# Correctly non-spam:  67524  99.96%
# Correctly spam:     113157  95.02%
# False positives:        26  0.04%
# False negatives:      5926  4.98%
# TCR(l=50): 16.479795  SpamRecall: 95.024%  SpamPrec: 99.977%

# SUMMARY for threshold 6.0:
# Correctly non-spam:  67535  99.98%
# Correctly spam:     111681  93.78%
# False positives:        15  0.02%
# False negatives:      7402  6.22%
# TCR(l=50): 14.607826  SpamRecall: 93.784%  SpamPrec: 99.987%

# SUMMARY for threshold 6.5:
# Correctly non-spam:  67540  99.99%
# Correctly spam:     110360  92.67%
# False positives:        10  0.01%
# False negatives:      8723  7.33%
# TCR(l=50): 12.911526  SpamRecall: 92.675%  SpamPrec: 99.991%

# SUMMARY for threshold 7.0:
# Correctly non-spam:  67545  99.99%
# Correctly spam:     108557  91.16%
# False positives:         5  0.01%
# False negatives:     10526  8.84%
# TCR(l=50): 11.050761  SpamRecall: 91.161%  SpamPrec: 99.995%

# SUMMARY for threshold 8.0:
# Correctly non-spam:  67548  100.00%
# Correctly spam:     104512  87.76%
# False positives:         2  0.00%
